0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39
-0.0,-0.0,-0.0,-0.001,0.008,0.0,-0.003,0.003,-0.003,0.027,0.02,0.037,0.003,-0.028,0.007,0.021,-0.002,0.005,0.001,-0.016,-0.019,-0.066,-0.009,-0.04,-0.024,0.012,-0.028,-0.037,-0.092,-0.048,-0.131,-0.089,-0.074,-0.158,-0.159,-0.064,-0.228,-0.101,-0.28
-0.0,-0.0,-0.0,0.01,0.007,-0.002,0.013,0.014,0.003,-0.002,0.0,-0.019,-0.009,0.039,0.003,-0.008,-0.036,-0.048,0.019,-0.028,-0.029,-0.07,-0.05,-0.045,-0.076,0.018,-0.126,-0.063,-0.054,-0.131,-0.136,-0.17,-0.138,-0.274,-0.162,-0.172,-0.024,-0.245,-0.249
0.0,-0.0,0.012,0.0,0.002,0.008,0.01,-0.003,0.008,-0.005,0.001,0.009,0.009,0.02,-0.018,-0.011,0.005,0.019,-0.033,-0.05,-0.018,-0.078,-0.084,-0.018,-0.084,-0.033,-0.117,-0.046,-0.109,-0.062,-0.087,-0.026,-0.177,-0.193,-0.188,-0.126,-0.116,-0.222,-0.22
0.0,0.002,0.01,0.016,0.013,0.015,-0.003,0.01,-0.012,0.001,0.003,-0.013,-0.01,-0.022,-0.015,0.008,-0.011,-0.006,-0.042,-0.03,0.036,-0.045,-0.003,-0.034,-0.104,-0.047,-0.105,-0.082,-0.081,-0.107,-0.007,-0.066,-0.185,-0.225,-0.157,-0.059,-0.161,-0.205,-0.22
-0.0,-0.0,-0.0,0.008,-0.002,-0.001,-0.001,-0.007,-0.001,0.016,0.015,-0.011,0.004,-0.028,-0.011,0.027,-0.026,-0.022,0.028,-0.027,-0.058,-0.061,-0.054,-0.056,-0.113,-0.072,-0.055,-0.099,-0.117,-0.102,-0.058,-0.028,-0.171,-0.087,-0.136,-0.24,-0.259,-0.254,-0.161
-0.0,-0.0,-0.0,-0.001,-0.001,0.011,-0.002,0.0,0.026,-0.001,-0.009,-0.021,0.009,0.024,0.037,-0.013,-0.019,-0.01,-0.009,-0.042,-0.023,-0.001,-0.026,-0.064,-0.101,-0.1,-0.024,-0.107,-0.105,-0.028,-0.086,-0.085,-0.111,-0.152,-0.158,-0.175,-0.219,-0.199,-0.215
-0.0,-0.0,-0.001,-0.001,0.016,-0.003,0.022,0.007,0.014,0.0,-0.016,0.039,0.039,0.021,0.022,0.018,-0.009,-0.003,0.049,-0.059,-0.017,-0.024,-0.071,-0.073,-0.106,-0.084,0.035,0.011,-0.115,-0.132,-0.115,-0.055,-0.107,-0.168,-0.034,-0.18,-0.257,-0.071,-0.14
-0.0,0.001,-0.0,0.029,-0.001,0.011,0.008,0.002,0.002,0.016,0.007,0.024,-0.014,-0.017,-0.01,0.015,-0.046,-0.027,-0.071,-0.058,0.031,-0.008,-0.03,-0.045,-0.015,-0.063,-0.092,-0.084,-0.076,-0.238,-0.176,-0.073,-0.122,-0.12,-0.168,-0.199,-0.189,-0.146,-0.129
-0.0,-0.001,0.006,0.023,-0.0,0.003,0.019,0.012,0.024,-0.004,0.041,0.003,-0.006,0.013,-0.005,-0.012,-0.032,-0.041,-0.045,-0.046,0.005,-0.039,-0.082,-0.105,-0.069,-0.078,-0.031,-0.036,0.009,-0.098,-0.124,-0.105,-0.11,-0.157,-0.214,-0.243,-0.125,-0.225,-0.185
