1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0
0.019,0.093,0.017,-0.001,0.095,-0.133,-0.099,-0.093,0.031,0.087,-0.036,0.053,-0.037,-0.053,0.169,0.136,-0.039,0.1,0.072,0.08,-0.051,0.021,0.017,0.045,-0.038,0.152,0.035,-0.107,-0.088,0.048,-0.011,-0.167,0.014,-0.179,-0.162,0.103,0.009,0.028,-0.002,0.198,0.102
0.117,0.103,0.062,0.196,0.069,-0.156,-0.073,-0.061,0.036,0.037,-0.005,0.156,-0.124,0.202,-0.045,0.006,-0.005,0.081,0.087,-0.013,0.086,0.081,-0.193,-0.062,-0.112,-0.024,-0.134,-0.115,0.027,0.106,-0.111,0.096,-0.027,-0.176,-0.079,0.112,0.107,0.091,0.109,0.087,0.112
-0.087,0.121,0.013,0.159,-0.033,0.066,-0.071,-0.011,0.096,0.113,-0.179,-0.116,-0.256,-0.047,-0.201,0.099,-0.004,-0.168,0.075,-0.011,0.041,-0.092,-0.053,0.096,-0.017,-0.034,-0.127,0.1,0.106,-0.048,-0.017,-0.008,-0.213,0.087,-0.051,-0.07,0.079,-0.016,0.081,-0.073,0.158
0.015,0.079,-0.062,-0.126,0.082,-0.161,-0.095,0.072,0.27,-0.066,0.15,0.012,-0.144,0.092,-0.065,-0.233,-0.039,-0.032,0.192,-0.034,-0.02,-0.061,-0.018,0.012,0.34,0.133,0.077,0.299,0.097,-0.074,0.043,0.062,0.126,0.091,-0.105,0.126,-0.148,-0.149,-0.022,0.2,0.186
0.056,0.044,0.046,0.065,0.07,-0.109,-0.083,0.073,-0.055,0.142,-0.15,-0.074,-0.034,-0.004,0.049,0.163,-0.024,-0.13,-0.048,0.083,-0.046,0.055,0.002,0.083,-0.01,0.032,0.127,-0.09,0.014,-0.123,-0.093,-0.081,-0.122,-0.036,-0.03,0.087,-0.002,0.156,-0.125,0.011,0.075
0.275,-0.075,0.039,0.089,0.056,0.022,0.171,0.096,0.192,-0.13,0.12,-0.162,-0.012,-0.048,0.14,-0.045,-0.125,-0.063,0.098,-0.219,-0.08,0.186,0.115,-0.112,-0.002,0.005,0.005,0.058,-0.017,0.086,-0.048,0.019,0.002,0.011,-0.087,0.055,0.125,0.023,-0.063,-0.028,0.066
0.259,-0.116,0.051,-0.031,0.073,-0.094,-0.012,0.026,-0.018,0.023,0.074,-0.077,0.158,0.027,-0.031,-0.287,-0.016,-0.009,-0.111,-0.041,0.124,0.096,-0.065,-0.042,-0.022,0.069,0.107,0.115,-0.03,0.123,0.04,-0.052,0.05,0.272,-0.13,0.046,-0.168,0.188,-0.079,-0.049,0.093
-0.085,0.027,0.071,-0.106,0.083,0.046,0.013,-0.104,0.104,0.034,-0.048,0.148,0.09,-0.163,0.174,0.07,0.15,0.0,0.005,-0.012,0.056,0.003,0.091,0.14,-0.089,-0.077,0.083,0.113,-0.02,0.041,0.026,-0.028,-0.223,-0.008,0.156,0.072,0.038,0.053,0.032,0.05,0.069
-0.002,-0.039,0.148,0.134,0.145,0.11,-0.027,-0.001,0.086,0.079,-0.031,0.166,0.141,0.164,0.158,-0.01,0.052,0.09,0.092,0.026,0.059,-0.064,0.093,0.211,-0.063,0.141,-0.017,0.031,0.083,-0.153,-0.088,-0.173,-0.163,0.048,0.008,-0.021,0.009,0.011,0.005,0.096,0.07
0.259,-0.026,0.039,0.09,0.028,0.012,0.114,-0.004,0.019,0.026,-0.285,0.113,0.021,0.173,-0.09,0.094,0.013,0.181,0.08,-0.165,-0.042,0.123,-0.024,-0.0,-0.01,0.069,0.091,0.077,-0.07,-0.013,0.111,-0.083,0.169,-0.08,-0.279,0.158,0.013,-0.038,-0.123,-0.065,0.132
0.014,0.054,-0.054,-0.057,0.108,-0.17,0.044,-0.027,-0.062,0.01,0.094,0.115,-0.104,0.045,0.028,0.03,0.028,0.101,-0.127,-0.066,0.031,-0.032,-0.198,0.156,0.148,-0.172,0.006,-0.004,0.166,-0.0,-0.128,0.06,-0.176,-0.164,0.087,-0.025,0.172,-0.195,-0.07,-0.09,-0.184
0.019,0.032,0.057,-0.1,-0.013,0.055,-0.036,-0.091,0.004,-0.114,0.178,0.006,0.141,0.045,0.174,0.031,0.232,-0.08,-0.08,0.036,0.14,-0.101,-0.053,-0.044,-0.091,0.113,0.019,-0.08,0.105,-0.021,-0.007,0.054,0.112,-0.167,-0.009,-0.067,0.019,-0.046,-0.023,0.013,-0.047
